source project,source asset,reference folder path,status,note
Minishoot,Player.png,Batch_1_Normal/Solid/spr_ship_canary_solid_normal_albedo.png,OK,Normal player ship solid/base reference
Minishoot,_Player.png,Batch_1_Normal/Liquid/spr_ship_canary_liquid_normal_albedo.png,OK,Normal player ship liquid/body variant reference
Minishoot,PlayerCrystal.png,Batch_1_Normal/Core/spr_ship_canary_core_normal_albedo.png,OK,Normal player ship crystal/core reference
Minishoot,ShipWhite.png,Batch_1_Normal/Highlight/spr_ship_canary_highlight_normal_mask.png,OK,Normal player ship white mask reference; not a full highlight layer
Minishoot,__PlayerFull.png,Batch_1_Normal/Source/source_minishoot_player_full.png,OK,Source full player ship reference retained for comparison
Minishoot,PlayerLeanLeft1.png,Batch_2_Dodge/Lean/spr_ship_canary_lean_left_dodge_albedo.png,OK,Lean-left reference for dodge/turn frame
Minishoot,PlayerLeanRight1.png,Batch_2_Dodge/Lean/spr_ship_canary_lean_right_dodge_albedo.png,OK,Lean-right reference for dodge/turn frame
Minishoot,PlayerDash3.png,Batch_2_Dodge/Source/source_player_dash_03.png,OK,Missing dash source frame added after plan update
Minishoot,PlayerDash5.png,Batch_2_Dodge/Source/source_player_dash_05.png,OK,Missing dash source frame added after plan update
Minishoot,PlayerLeanLeft1.png,Batch_2_Dodge/Source/source_player_lean_left_01.png,OK,Lean-left source frame 01
Minishoot,PlayerLeanLeft2.png,Batch_2_Dodge/Source/source_player_lean_left_02.png,OK,Lean-left source frame 02
Minishoot,PlayerLeanLeft3.png,Batch_2_Dodge/Source/source_player_lean_left_03.png,OK,Lean-left source frame 03
Minishoot,PlayerLeanRight1.png,Batch_2_Dodge/Source/source_player_lean_right_01.png,OK,Lean-right source frame 01
Minishoot,PlayerLeanRight2.png,Batch_2_Dodge/Source/source_player_lean_right_02.png,OK,Lean-right source frame 02
Minishoot,PlayerLeanRight3.png,Batch_2_Dodge/Source/source_player_lean_right_03.png,OK,Lean-right source frame 03
Minishoot,PlayerOutline.mat,Batch_7_Unity_Material_Shader/Materials/mat_minishoot_player_outline_reference.mat,OK,Outline material reference
Minishoot,ShipPlayer.mat,Batch_7_Unity_Material_Shader/Materials/mat_minishoot_ship_player_reference.mat,OK,Ship body material reference
Minishoot,ShipPlayerShape.mat,Batch_7_Unity_Material_Shader/Materials/mat_minishoot_ship_player_shape_reference.mat,OK,Ship silhouette/shape material reference
Minishoot,PlayerTrail.mat,Batch_7_Unity_Material_Shader/Materials/mat_minishoot_player_trail_reference.mat,OK,Player trail material reference
Minishoot,PlayerTrailBoostSide.mat,Batch_7_Unity_Material_Shader/Materials/mat_minishoot_player_trail_boost_side_reference.mat,OK,Boost side trail material reference
Minishoot,ring (additive).mat,Batch_7_Unity_Material_Shader/Materials/mat_minishoot_ring_additive_reference.mat,OK,Additive ring material reference
Galactic Glitch,Movement_d10.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_normal_solid_Movement_10.png,OK,State 0/15 Normal solid
Galactic Glitch,Movement_d3.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_normal_liquid_Movement_3.png,OK,State 0/15 Normal liquid
